ApplicationId,Desktops,Laptops,NumberOfLicenses
0,9825,10070,9948
1,9946,10111,10029
2,9978,10018,9998
3,9974,9995,9985
4,9988,10042,10015
5,9935,10115,10025
6,9981,9834,9981
7,10060,9960,10060
8,10109,10016,10109
9,9966,10131,10049
10,10091,9791,10091
11,10157,9910,10157
12,9992,10012,10002
13,10013,9975,10013
14,9874,10071,9973
15,10048,10106,10077
16,10055,10127,10091
17,10039,10003,10039
18,9961,10136,10049
19,10023,10000,10023
20,9927,9843,9927
21,9888,9924,9906
22,9967,10045,10006
23,9856,10012,9934
24,9871,10098,9985
25,10051,10073,10062
26,9910,9921,9916
27,9802,9833,9818
28,10048,9932,10048
29,9938,9748,9938
30,10057,9989,10057
31,10111,9925,10111
32,10230,10039,10230
33,10056,9844,10056
34,9978,10182,10080
35,9961,9986,9974
36,9952,10142,10047
37,9954,9954,9954
38,10225,10144,10225
39,9950,10007,9979
40,9906,10057,9982
41,10044,10108,10076
42,9978,9919,9978
43,9972,9947,9972
44,10009,10102,10056
45,10032,9869,10032
46,9939,10171,10055
47,10074,10042,10074
48,9939,10209,10074
49,9828,10045,9937
50,9966,9864,9966
51,10129,9931,10129
52,10137,10028,10137
53,10027,10078,10053
54,9898,9943,9921
55,10117,10183,10150
56,10078,9989,10078
57,9953,10105,10029
58,10015,10101,10058
59,9947,9977,9962
60,10016,9771,10016
61,10006,10162,10084
62,9914,9864,9914
63,10079,10029,10079
64,9949,9788,9949
65,9876,9986,9931
66,10023,9906,10023
67,10093,10233,10163
68,10017,10022,10020
69,9951,9896,9951
70,9902,10081,9992
71,9805,9959,9882
72,10067,10061,10067
73,9817,10027,9922
74,10187,10108,10187
75,9969,10008,9989
76,9921,10107,10014
77,10028,9962,10028
78,10032,9923,10032
79,9867,9912,9890
80,10158,10084,10158
81,10066,10170,10118
82,9816,9994,9905
83,10020,10077,10049
84,10110,9837,10110
85,10100,9992,10100
86,9956,9813,9956
87,9985,9996,9991
88,9982,10122,10052
89,9731,9890,9811
90,9925,9947,9936
91,9874,10142,10008
92,10111,10136,10124
93,9969,9976,9973
94,9852,10058,9955
95,9929,9806,9929
96,9996,9868,9996
97,9921,9965,9943
98,10113,10068,10113
99,10172,9848,10172
100,10052,9959,10052
101,10047,9953,10047
102,10070,9860,10070
103,9832,9932,9882
104,10076,9763,10076
105,9949,9849,9949
106,9753,10293,10023
107,10018,10107,10063
108,9944,9987,9966
109,10086,10077,10086
110,9989,10144,10067
111,10125,9944,10125
112,10030,10144,10087
113,9882,9978,9930
114,10061,10128,10095
115,10029,9820,10029
116,10073,10065,10073
117,9974,10107,10041
118,9939,10025,9982
119,9879,9898,9889
120,9960,10002,9981
121,9921,10151,10036
122,10029,10006,10029
123,10083,9879,10083
124,10023,9990,10023
125,9853,10248,10051
126,9956,10009,9983
127,9933,10060,9997
128,10018,10040,10029
129,10101,10127,10114
130,10172,9984,10172
131,10150,9973,10150
132,9988,10075,10032
133,10153,10072,10153
134,10156,9867,10156
135,9863,10035,9949
136,10098,10109,10104
137,9979,9900,9979
138,9880,9940,9910
139,10083,9857,10083
140,9956,10146,10051
141,10144,10033,10144
142,10040,9969,10040
143,9875,10157,10016
144,9899,9854,9899
145,10030,9891,10030
146,9809,9994,9902
147,10019,9851,10019
148,10242,9835,10242
149,10125,9940,10125
150,9746,9776,9761
151,9944,10033,9989
152,10030,10025,10030
153,10065,9918,10065
154,10012,9989,10012
155,9900,9865,9900
156,10119,10091,10119
157,9972,10065,10019
158,10021,10067,10044
159,10203,10029,10203
160,10087,9824,10087
161,9740,10039,9890
162,10080,10082,10081
163,9827,10066,9947
164,10147,10098,10147
165,9897,10150,10024
166,10110,10344,10227
167,10017,10156,10087
168,10186,9901,10186
169,10110,10103,10110
170,9936,9833,9936
171,10123,10046,10123
172,10071,9930,10071
173,10185,9917,10185
174,9967,10004,9986
175,9881,10021,9951
176,10030,10135,10083
177,9910,10142,10026
178,9931,10025,9978
179,10037,9982,10037
180,9724,9934,9829
181,9916,10113,10015
182,9930,10043,9987
183,9830,9961,9896
184,9979,10079,10029
185,9903,9900,9903
186,10014,10082,10048
187,10193,10101,10193
188,9990,9949,9990
189,10038,9952,10038
190,9985,9861,9985
191,10057,9883,10057
192,9993,9947,9993
193,10036,10050,10043
194,9816,10030,9923
195,10307,10015,10307
196,10040,10085,10063
197,9950,10238,10094
198,9832,10005,9919
199,9953,10082,10018
200,10051,9940,10051
201,10079,9978,10079
202,10052,10040,10052
203,10033,10003,10033
204,10013,10162,10088
205,10120,10171,10146
206,9941,10048,9995
207,9922,10084,10003
208,9884,10008,9946
209,9997,10121,10059
210,10045,9869,10045
211,9988,9892,9988
212,9911,10170,10041
213,10037,9982,10037
214,10025,10204,10115
215,10119,9850,10119
216,10038,9748,10038
217,9789,10055,9922
218,9957,9949,9957
219,9924,10044,9984
220,9874,10103,9989
221,9936,10082,10009
222,10175,10039,10175
223,10192,9753,10192
